Ticker,Nama Perusahaan,Tanggal Listing,Sektor,Underwriter,Papan Pencatatan,Ownership,Listed Share,Persen Saham Ditawarkan,Rencana Penggunaan Dana IPO,Valuation Currency,Total Aset,Total Liabilitas,Pendapatan,Laba Kotor,Laba Operasional/ Laba Usaha,Laba Berjalan (Bukan Komperhensif),Harga Final,1D %,1W %,1M %,6M %,1Y %
RAFI,PT Sari Kreasi Boga Tbk,5 Aug 2022,Consumer Cyclicals,PT Investindo Nusantara Sekuritas; PT KB Valbury Sekuritas,pemantauan khusus,lainnya,"3.020.290.000,00","0,3031",modal kerja,rupiah,80.965.554.693,28.142.205.850,32.454.034.913,9.655.464.978,6.461.406.781,5.129.672.532,126,35%,39%,84%,-8%,-49%
ELPI,PT Pelayaran Nasional Ekalya Purnamasari Tbk,8 Aug 2022,Transportation & Logistic,PT Trimegah Sekuritas Indonesia Tbk,utama,lainnya,"7.412.000.000,00","0,15",modal belanja,rupiah,1.644.418.000.000,279.414.000.000,126.398.000.000,36.363.000.000,,26.130.000.000,200,35%,37%,14%,3%,16%
KKES,PT Kusuma Kemindo Sentosa Tbk,8 Aug 2022,Basic Materials,PT Mirae Asset Sekuritas Indonesia,pemantauan khusus,lainnya,"1.500.000.000,00","0,2",modal kerja,rupiah,119.211.550.660,83.976.875.365,62.369.570.267,13.093.364.439,,-3.869.952.332,105,21%,13%,62%,-10%,-49%
EURO,PT Estee Gold Feet Tbk,8 Aug 2022,Consumer Non-Cyclicals,PT Danatama Makmur Sekuritas,pengembangan,lainnya,"2.500.000.000,00","0,2",modal kerja,rupiah,21.664.481.000,6.090.145.000,24.878.124.000,8.904.939.000,4.240.241.000,3.823.840.000,70,0%,0%,0%,417%,217%
MORA,PT Mora Telematika Indonesia Tbk,8 Aug 2022,Infrastructures,PT BNI Sekuritas; PT Sucor Sekuritas,pengembangan,lainnya,"23.646.668.691,00","0,1068",ekspansi,rupiah,14.414.890.494.965,9.670.574.478.945,1.026.069.255.358,661.272.474.583,421.749.269.069,183.619.439.119,396,25%,46%,48%,10%,18%
TOOL,PT Rohartindo Nusantara Luas Tbk,9 Aug 2022,Consumer Cyclicals,PT Mirae Asset Sekuritas Indonesia,pengembangan,lainnya,"2.050.000.000,00","0,2",modal belanja,rupiah,134.793.372.381,32.596.983.842,20.698.125.655,8.364.811.411,4.063.068.603,3.463.976.118,127,35%,9%,-14%,-41%,-54%
KLIN,PT Klinko Karya Imaji Tbk,9 Aug 2022,Consumer Cyclicals,PT Elit Sukses Sekuritas,akselerasi,lainnya,"1.307.500.000,00","0,1759",ekspansi,rupiah,27.123.688.735,12.428.756.058,1.308.992.531,388.901.911,69.231.807,61.964.873,100,-10%,-26%,-44%,-69%,-54%
BUAH,PT Segar Kumala Indonesia Tbk,9 Aug 2022,Consumer Non-Cyclicals,PT Reliance Sekuritas Indonesia Tbk,pengembangan,lainnya,"1.000.000.000,00","0,2",modal kerja,rupiah,275.985.700.606,209.414.674.561,280.332.421.251,26.666.886.003,11.089.217.932,,388,25%,20%,61%,178%,272%
MEDS,PT Hetzer Medical Indonesia Tbk,10 Aug 2022,Healthcare,PT Wanteg Sekuritas,pengembangan,lainnya,"1.562.500.000,00","0,2",modal belanja,rupiah,51.305.204.186,16.112.021.805,13.038.190.545,7.404.692.881,,2.729.745.532,125,34%,127%,114%,0%,-38%
CRAB,PT Toba Surimi Industries Tbk,10 Aug 2022,Consumer Non-Cyclicals,PT KGI Sekuritas Indonesia,pengembangan,lainnya,"1.950.000.000,00","0,2",modal kerja,rupiah,363.551.645.433,247.296.617.893,135.592.898.735,17.387.464.788,6.084.199.642,2.926.421.615,150,35%,56%,59%,41%,59%
COAL,PT Black Diamond Resources Tbk,7 Sep 2022,Energy,PT  Surya Fajar Sekuritas,pemantauan khusus,lainnya,"6.250.000.000,00","0,2",modal kerja,rupiah,368.114.111.000,249.576.736.000.000,95.530.761.000,49.028.909.000,,43.301.731.000,100,35%,280%,354%,36%,-45%
PRAY,PT Famon Awal Bros Sedaya Tbk,8 Nov 2022,Healthcare,PT Indo Premier Sekuritas,pengembangan,lainnya,"13.959.422.300,00","0,0217",ekspansi,rupiah,3.722.940.000.000,1.337.535.000.000,481.200.000.000,117.014.000.000,36.048.000.000,20.276.000.000,900,-1%,-16%,-18%,-19%,-23%
OMED,PT Jayamas Medica Industri Tbk,8 Nov 2022,Healthcare,PT CLSA Sekuritas Indonesia; PT CIMB Niaga Sekuritas; PT Ciptadana Sekuritas Asia,utama,lainnya,"27.058.850.000,00","0,15",modal belanja,rupiah,1.449.091.000.000,363.751.000.000,666.684.000.000,,,88.918.000.000,204,24%,26%,17%,-3%,3%
BELI,PT Global Digital Niaga Tbk,8 Nov 2022,Technology,PT BCA Sekuritas; PT BRI Danareksa Sekuritas; PT DBS Vickers Sekuritas Indonesia; PT Morgan Stanley Sekuritas Indonesia; PT Credit Suisse Sekuritas Indonesia; PT Mandiri Sekuritas; PT BNI Sekuritas; PT Indo Premier Sekuritas; PT KB Valbury Sekuritas; PT Yulie Sekuritas Indonesia Tbk; PT Danasakti Sekuritas Indonesia,ekonomi baru,konglomerat,"118.474.705.740,00","0,15",modal kerja,rupiah,16.866.734.000.000,8.701.959.000.000,6.711.741.000.000,-560.757.000.000,-2.415.073.000.000,-2.502.326.000.000,450,0%,5%,6%,1%,4%
BSBK,PT Wulandari Bangun Laksana Tbk,8 Nov 2022,Properties & Real Estate,PT KGI Sekuritas Indonesia; PT Panca Global Sekuritas; PT Yuanta Sekuritas Indonesia; PT Aartha Sekuritas Indonesia,pengembangan,lainnya,"22.750.000.000,00","0,1209",modal kerja,rupiah,2.264.980.000.000,1.116.300.000.000,55.906.000.000,38.950.000.000,14.557.000.000,-1.943.000.000,100,35%,170%,140%,-50%,-50%
CBUT,PT Citra Borneo Utama Tbk,8 Nov 2022,Consumer Non-Cyclicals,PT BRI Danareksa Sekuritas; PT Maybank Sekuritas Indonesia; PT Mirae Asset Sekuritas Indonesia; PT UOB Kay Hian Sekuritas,pengembangan,konglomerat,"3.125.000.000,00","0,2",ekspansi,rupiah,2.451.812.000.000,2.293.824.000.000,4.709.101.000.000,-922.141.000.000,-116.060.000.000,-59.633.000.000,690,25%,21%,88%,180%,197%
MKTR,PT Menthobi Karyatama Raya Tbk,8 Nov 2022,Consumer Non-Cyclicals,PT Danatama Makmur Sekuritas; PT KB Valbury Sekuritas; PT Wanteg Sekuritas,utama,konglomerat,"12.000.000.000,00","0,2083",ekspansi,rupiah,672.184.221.000,460.311.882.000,466.973.349.000,80.739.758.000,55.222.214.000,26.304.647.000,120,8%,9%,4%,73%,3%
KDTN,PT Puri Sentul Permai Tbk,9 Nov 2022,Consumer Cyclicals,PT Victoria Sekuritas Indonesia,pengembangan,lainnya,"1.250.000.000,00","0,2",ekspansi,rupiah,45.367.912.371,15.230.430.759,11.720.717.966,5.926.169.192,1.777.583.512,1.024.168.625,150,26%,7%,-8%,-10%,-30%
PDPP,PT Primadaya Plastisindo Tbk,9 Nov 2022,Basic Materials,PT Semesta Indovest Sekuritas,utama,lainnya,"2.500.000.000,00","0,2",ekspansi,rupiah,389.732.810.685,137.488.961.753,144.718.541.316,28.841.176.832,16.707.603.700,11.960.963.379,200,35%,16%,1%,45%,56%
ZATA,PT Bersama Zatta Jaya Tbk,10 Nov 2022,Consumer Cyclicals,PT UOB Kay Hian Sekuritas,pemantauan khusus,lainnya,"8.496.000.000,00","0,2001",ekspansi,rupiah,559.100.000.000,209.941.000.000,143.262.000.000,56.768.000.000,,-7.613.000.000,100,35%,182%,31%,-50%,-50%
KETR,PT Ketrosden Triasmitra Tbk,10 Nov 2022,Infrastructures,PT Shinhan Sekuritas Indonesia,pengembangan,lainnya,"2.841.262.838,00","0,15",modal kerja,rupiah,1.418.281.973.953,720.333.916.496,161.712.083.774,95.038.769.033,55.521.935.461,28.154.823.508,300,7%,-6%,-25%,-39%,-23%
NINE,PT Techno9 Indonesia Tbk,5 Dec 2022,Technology,PT Victoria Sekuritas Indonesia; PT Elit Sukses Sekuritas,akselerasi,start up,"2.157.000.000,00","0,2003",modal kerja,rupiah,23.161.016.471,6.706.528.196,12.635.154.569,3.943.098.463,2.021.283.235,-1.333.301.977,75,-8%,-37%,-39%,-59%,-87%
MMIX,PT Multi Medika Internasional Tbk,6 Dec 2022,Healthcare,PT Mirae Asset Sekuritas Indonesia,pengembangan,lainnya,"2.400.000.000,00","0,25",modal kerja,rupiah,82.607.739.211,32.468.867.450,82.128.810.016,52.134.119.839,,19.752.857.765,190,35%,27%,71%,29%,-11%
PADA,PT Personel Alih Daya Tbk,8 Dec 2022,Industrials,PT UOB Kay Hian Sekuritas; PT Erdikha Elit Sekuritas,pemantauan khusus,lainnya,"3.150.000.000,00","0,2857",modal kerja,rupiah,237.418.410.476,185.909.894.625,453.496.454.066,26.291.520.919,8.413.369.770,-2.375.473.564,100,10%,10%,144%,-19%,-50%
ISAP,PT Isra Presisi Indonesia Tbk,9 Dec 2022,Consumer Cyclicals,PT UOB Kay Hian Sekuritas,akselerasi,lainnya,"4.020.000.000,00","0,3731",modal kerja,rupiah,42.481.000.000,15.136.000.000,9.685.000.000,3.388.000.000,1.968.000.000,-17.490.000.000,96,-9%,-26%,17%,-69%,-89%
VTNY,PT Venteny Fortuna International Tbk,15 Dec 2022,Financials,PT BRI Danareksa Sekuritas; PT Surya Fajar Sekuritas; PT Mirae Asset Sekuritas Indonesia; PT Mega Capital Sekuritas,pengembangan,start up,"6.265.193.445,00","0,15",ekspansi,rupiah,354.525.803.654,273.890.699.251,29.205.224.272,10.982.081.910,,3.778.232.736,360,10%,12%,18%,1%,-27%
BEER,PT Jobubu Jarum Minahasa Tbk,6 Jan 2023,Consumer Non-Cyclicals,PT UOB Kay Hian Sekuritas,pengembangan,lainnya,"4.000.000.000,00","0,2",modal kerja,rupiah,61.270.561.863,15.192.857.961,54.901.084.237,22.782.242.271,,-11.058.064.724,220,17%,25%,66%,54%,30%
SOUL,PT Mitra Tirta Buwana Tbk,6 Jan 2023,Consumer Non-Cyclicals,PT Shinhan Sekuritas Indonesia; PT Wanteg Sekuritas,akselerasi,lainnya,"1.082.500.000,00","0,2494",modal kerja,rupiah,18.746.882.985,2.007.337.392,2.588.362.641,1.536.026.818,-394.277.718,242.945.846,110,-10%,-36%,-59%,-78%,-80%
ELIT,PT Data Sinergitama Jaya Tbk,6 Jan 2023,Technology,PT NH Korindo Sekuritas Indonesia,pengembangan,start up,"2.031.456.532,00","0,2461",modal belanja,rupiah,97.684.321.709,44.857.213.259,136.513.142.359,37.212.135.288,,7.561.016.833,120,-7%,41%,13%,10%,-24%
CBPE,PT Citra Buana Prasida Tbk,6 Jan 2023,Properties & Real Estate,PT Panin Sekuritas Tbk,pengembangan,lainnya,"1.356.250.000,00","0,2",ekspansi,rupiah,199.871.396.625,68.017.694.848,19.262.541.781,15.262.609.325,7.453.253.017,,150,-1%,19%,-1%,-11%,-14%
SUNI,PT Sunindo Pratama Tbk,9 Jan 2023,Energy,PT UOB Kay Hian Sekuritas,utama,lainnya,"2.500.000.000,00","0,24",bayar hutang,rupiah,465.893.473.563,123.726.044.271,245.080.231.988,66.733.837.251,,,300,0%,1%,-1%,-7%,23%
CBRE,PT Cakra Buana Resources Energi Tbk,9 Jan 2023,Energy,PT RHB Sekuritas Indonesia; PT KGI Sekuritas Indonesia,pemantauan khusus,lainnya,"4.538.000.000,00","0,1626",modal kerja,rupiah,99.682.594.325,13.220.496.026,12.071.666.666,-5.721.486.216,-2.774.701.298,2.629.841.298,108,34%,47%,-17%,-54%,-54%
WINE,PT Hatten Bali Tbk,10 Jan 2023,Consumer Non-Cyclicals,PT NH Korindo Sekuritas Indonesia,pengembangan,lainnya,"2.710.000.000,00","0,2502",modal belanja,rupiah,307.073.919.122,178.058.556.374,64.211.861.658,31.724.886.167,-6.264.357.040,-4.722.626.260,129,35%,134%,185%,357%,213%
BMBL,PT Lavender Bina Cendikia Tbk,11 Jan 2023,Consumer Cyclicals,PT Mirae Asset Sekuritas Indonesia; PT KGI Sekuritas Indonesia,akselerasi,lainnya,"1.030.000.000,00","0,2719",bayar hutang,rupiah,33.861.830.523,3.201.782.057,9.987.416.059,7.964.983.230,4.579.519.640,4.144.689.739,188,-10%,-40%,-65%,-70%,-88%
PEVE,PT Penta Valent Tbk,24 Jan 2023,Healthcare,PT Lotus Andalan Sekuritas,pengembangan,lainnya,"1.765.625.000,00","0,2",modal kerja,rupiah,649.335.721.000,514.351.157.000,1.165.769.345.000,105.062.127.000,,9.710.178.000,149,34%,48%,32%,16%,17%
LAJU,PT Jasa Berdikari Logistics Tbk,27 Jan 2023,Transportation & Logistic,PT NH Korindo Sekuritas Indonesia,pengembangan,lainnya,"2.149.840.000,00","0,3256",modal kerja,rupiah,104.939.148.174,50.605.053.298,133.582.283.449,32.308.614.257,,10.735.057.550,100,35%,41%,144%,-36%,-45%
FWCT,PT Wijaya Cahaya Timber Tbk,1 Feb 2023,Basic Materials,PT Lotus Andalan Sekuritas,pengembangan,lainnya,"1.875.000.000,00","0,2",modal belanja,rupiah,393.200.934.000,177.454.760.000,508.289.676.000,61.110.241.000,37.358.393.000,25.181.704.000,118,35%,2%,-7%,-56%,-40%
NAYZ,PT Hassana Boga Sejahtera Tbk,6 Feb 2023,Consumer Non-Cyclicals,PT Surya Fajar Sekuritas,akselerasi,lainnya,"2.550.000.000,00","0,2",modal belanja,rupiah,28.692.436.237,5.699.543.782,26.794.354.331,12.945.741.415,,614.697.899,100,-10%,-28%,-3%,-74%,-83%
IRSX,PT Aviana Sinar Abadi Tbk,7 Feb 2023,Technology,PT Shinhan Sekuritas Indonesia,pemantauan khusus,start up,"5.000.000.000,00","0,2",modal kerja,rupiah,72.059.076.912,5.095.672.725,8.265.491.517,2.621.931.108,657.255.320,2.734.532.967,101,2%,-7%,-9%,4%,-50%
VAST,PT Vastland Indonesia Tbk,8 Feb 2023,Properties & Real Estate,PT Erdikha Elit Sekuritas,pengembangan,lainnya,"3.055.700.000,00","0,2127",ekspansi,rupiah,276.667.293.948,80.310.194.003,19.037.954.757,18.004.082.197,,,108,-6%,0%,-8%,-36%,-41%
HALO,PT Haloni Jane Tbk,8 Feb 2023,Healthcare,PT Danatama Makmur Sekuritas; PT KB Valbury Sekuritas,pengembangan,lainnya,"5.650.000.000,00","0,2",modal kerja,rupiah,309.954.114.600,284.691.650.497,199.908.347.335,19.905.159.815,,-8.219.903.475,100,17%,19%,17%,-20%,-50%
PACK,PT Solusi Kemasan Digital Tbk,8 Feb 2023,Basic Materials,PT NH Korindo Sekuritas Indonesia,akselerasi,start up,"1.537.546.000,00","0,2003",modal kerja,rupiah,41.344.745.444,37.129.430.154,26.216.568.117,6.027.099.394,,-705.950.071,162,-10%,-37%,-33%,4%,-75%
CHIP,PT Pelita Teknologi Global Tbk,8 Feb 2023,Technology,PT Lotus Andalan Sekuritas,akselerasi,start up,"806.000.000,00","0,2481",modal kerja,rupiah,61.253.286.000,45.721.982.000,56.635.038.000,10.150.775.000,,-5.014.838.000,160,10%,44%,322%,888%,1306%
KING,PT Hoffmen Cleanindo Tbk,16 Feb 2023,Industrials,PT NH Korindo Sekuritas Indonesia,akselerasi,lainnya,"2.600.000.000,00","0,2",modal kerja,rupiah,72.807.293.954,45.236.731.195,104.306.458.883,14.833.436.340,3.077.961.229,-689.375.684,130,-10%,-12%,32%,4%,35%
PGEO,PT Pertamina Geothermal Energy Tbk,24 Feb 2023,Infrastructures,PT CLSA Sekuritas Indonesia; PT Credit Suisse Sekuritas Indonesia; PT Mandiri Sekuritas; PT HSBC Sekuritas Indonesia; PT Bahana Sekuritas; PT Danasakti Sekuritas Indonesia; PT Samuel Sekuritas Indonesia,utama,bumn,"41.396.142.000,00","0,25",ekspansi,usd,37.117.849.808.000,17.173.104.000.000,4.363.866.416.000,2.505.268.896.000,2.731.252.368.000,1.691.937.936.000,875,0%,-1%,-9%,19%,40%
FUTR,PT Lini Imaji Kreasi Ekosistem Tbk,27 Feb 2023,Consumer Cyclicals,PT Indo Capital Sekuritas; PT KGI Sekuritas Indonesia,pengembangan,start up,"6.390.000.000,00","0,2",modal kerja,rupiah,71.736.198.070,11.086.516.002,19.792.318.182,13.587.339.825,11.243.900.017,8.670.852.326,100,0%,42%,21%,-50%,-50%
HILL,PT Hillcon Tbk,1 Mar 2023,Energy,PT Mirae Asset Sekuritas Indonesia; PT Sucor Sekuritas; PT Macquarie Sekuritas Indonesia,utama,lainnya,"2.948.300.000,00","0,15",modal kerja,rupiah,3.094.788.000.000,2.234.775.000.000,2.171.206.000.000,579.102.000.000,-443.796.000.000,-260.429.000.000,1.250,6%,26%,62%,132%,93%
BDKR,PT Berdikari Pondasi Perkasa Tbk,3 Mar 2023,Infrastructures,PT Semesta Indovest Sekuritas,utama,lainnya,"4.707.100.000,00","0,15",modal kerja,rupiah,1.115.922.236.052,546.840.041.016,477.120.794.735,,44.503.242.771,,200,15%,29%,28%,153%,160%
PTMP,PT Mitra Pack Tbk,6 Mar 2023,Industrials,PT NH Korindo Sekuritas Indonesia,pengembangan,lainnya,"3.169.200.000,00","0,2524",modal kerja,rupiah,126.238.316.593,49.844.022.287,123.650.283.493,41.034.013.215,,16.562.689.559,120,19%,13%,77%,14%,145%
CUAN,PT Petrindo Jaya Kreasi Tbk,8 Mar 2023,Energy,PT Henan Putihrai Sekuritas; PT BRI Danareksa Sekuritas,utama,konglomerat,"11.241.890.000,00","0,1503",ekspansi,rupiah,1.410.458.048.579,405.585.462.941,913.529.160.467,-601.224.639.505,,-291.891.610.431,220,25%,200%,309%,991%,3014%
SAGE,PT Saptausaha Gemilangindah Tbk,8 Mar 2023,Properties & Real Estate,PT Danatama Makmur Sekuritas; PT Aartha Sekuritas Indonesia,pemantauan khusus,lainnya,"8.033.250.000,00","0,2004",bayar hutang,rupiah,268.877.043.010,148.228.051.519,20.519.309.930,,,4.696.657.212,100,35%,40%,272%,-50%,-50%
TRON,PT Teknologi Karya Digital Nusa Tbk,8 Mar 2023,Technology,PT Surya Fajar Sekuritas,pengembangan,start up,"2.950.000.000,00","0,2542",modal kerja,rupiah,83.367.300.740,23.190.851.888,84.040.736.448,34.149.410.258,17.353.147.592,13.404.525.000,180,31%,50%,53%,64%,42%
NSSS,PT Nusantara Sawit Sejahtera Tbk,10 Mar 2023,Consumer Non-Cyclicals,PT Samuel Sekuritas Indonesia; PT BRI Danareksa Sekuritas; PT Sucor Sekuritas; PT Mirae Asset Sekuritas Indonesia; PT Yulie Sekuritas Indonesia Tbk; PT Phillip Sekuritas Indonesia; PT Danasakti Sekuritas Indonesia,pengembangan,lainnya,"23.788.235.300,00","0,15",modal belanja,rupiah,2.932.654.000.000,2.307.328.000.000,864.315.000.000,345.297.000.000,255.850.000.000,-64.599.000.000,127,6%,3%,14%,52%,38%
GTRA,PT Grahaprima Suksesmandiri Tbk,30 Mar 2023,Transportation & Logistic,PT UOB Kay Hian Sekuritas,pengembangan,lainnya,"1.894.375.000,00","0,2",modal belanja,rupiah,650.517.000.000,456.514.000.000,195.317.000.000,87.569.000.000,13.599.000.000,,150,35%,85%,77%,39%,9%
HAJJ,PT Arsy Buana Travelindo Tbk,5 Apr 2023,Consumer Cyclicals,PT Surya Fajar Sekuritas,akselerasi,lainnya,"2.290.500.000,00","0,2999",modal kerja,rupiah,97.242.816.189,45.129.761.711,189.727.775.580,-12.053.839.788,,-5.839.090.611,140,10%,25%,211%,9%,-7%
PIPA,PT Multi Makmur Lemindo Tbk,10 Apr 2023,Industrials,PT Shinhan Sekuritas Indonesia,pemantauan khusus,lainnya,"3.425.000.000,00","0,2701",modal belanja,rupiah,89.251.027.649,37.456.058.142,31.844.661.037,8.223.012.707,3.285.694.576,,105,34%,60%,1%,-52%,-52%
NCKL,PT Trimegah Bangun Persada Tbk,12 Apr 2023,Basic Materials,PT BNP Paribas Securities Indonesia; PT Citigroup Sekuritas Indonesia; PT Credit Suisse Sekuritas Indonesia; PT Mandiri Sekuritas; PT DBS Vickers Sekuritas Indonesia; PT OCBC Sekuritas Indonesia; PT UOB Kay Hian Sekuritas,utama,konglomerat,"63.098.600.000,00","0,1267",bayar hutang,rupiah,33.592.338.626.368,19.616.998.802.011,9.040.409.439.808,4.489.021.246.766,3.925.880.359.325,4.305.692.310.705,1.250,4%,16%,-10%,-21%,-28%
AWAN,PT Era Digital Media Tbk,18 Apr 2023,Technology,PT Samuel Sekuritas Indonesia; PT Sucor Sekuritas,pengembangan,start up,"3.435.000.000,00","0,2183",modal belanja,rupiah,24.750.829.485,3.884.498.719,21.644.121.500,14.820.247.646,4.943.143.704,7.324.568.393,100,35%,212%,152%,134%,218%
MENN,PT Menn Teknologi Indonesia Tbk,18 Apr 2023,Technology,PT Indo Capital Sekuritas; PT KGI Sekuritas Indonesia,akselerasi,start up,"1.434.000.000,00","0,3",modal belanja,rupiah,12.492.147.084,984.795.198,4.363.045.063,2.680.858.045,917.748.428,,78,-9%,-31%,-45%,42%,-87%
MBMA,PT Merdeka Battery Materials Tbk,18 Apr 2023,Basic Materials,PT Indo Premier Sekuritas; PT Trimegah Sekuritas Indonesia Tbk; PT UBS Sekuritas Indonesia; PT Macquarie Sekuritas Indonesia; PT Sucor Sekuritas; PT Aldiracita Sekuritas Indonesia; PT Ciptadana Sekuritas Asia,pengembangan,konglomerat,"107.995.419.900,00","0,1024",bayar hutang,usd,28.758.211.132.976,9.142.454.866.480,4.394.958.905.376,475.355.876.528,-300.386.514.480,-493.097.682.064,795,11%,1%,-1%,-10%,-32%
TYRE,PT King Tire Indonesia Tbk,8 May 2023,Consumer Cyclicals,PT Victoria Sekuritas Indonesia,pengembangan,lainnya,"3.478.020.000,00","0,2013",modal kerja,rupiah,380.847.754.345,190.814.759.012,451.766.989.508,72.471.343.508,29.228.493.016,20.393.706.480,138,35%,2%,-11%,-12%,-1%
DOOH,PT Era Media Sejahtera Tbk,8 May 2023,Consumer Cyclicals,PT Indo Capital Sekuritas; PT KGI Sekuritas Indonesia,pengembangan,start up,"7.737.500.000,00","0,2",modal kerja,rupiah,79.524.869.710,9.144.769.845,31.038.251.553,15.767.120.205,7.576.243.765,6.318.199.485,100,5%,-1%,-48%,60%,-45%
JATI,PT Informasi Teknologi Indonesia Tbk,8 May 2023,Technology,PT KGI Sekuritas Indonesia; PT Shinhan Sekuritas Indonesia,pengembangan,start up,"3.262.500.000,00","0,2",modal kerja,rupiah,271.250.571.337,180.084.633.150,371.892.406.283,65.673.409.897,26.601.159.631,20.304.945.081,100,35%,114%,45%,-28%,-50%
RAAM,PT Tripar Multivision Plus Tbk,8 May 2023,Consumer Cyclicals,PT UOB Kay Hian Sekuritas; PT Sucor Sekuritas,utama,lainnya,"6.194.200.000,00","0,15",modal kerja,rupiah,1.116.334.000.000,198.691.000.000,11.410.000.000,6.601.000.000,,-44.000.000,234,25%,201%,225%,105%,122%
MPXL,PT MPX Logistics International Tbk,9 May 2023,Transportation & Logistic,PT Panin Sekuritas Tbk,pengembangan,lainnya,"2.000.000.000,00","0,2",modal belanja,rupiah,60.721.431.854,21.198.134.841,107.020.851.513,14.018.072.896,,6.025.095.569,108,34%,14%,15%,59%,36%
SMIL,PT Sarana Mitra Luas Tbk,12 May 2023,Industrials,PT MNC Sekuritas; PT KB Valbury Sekuritas; PT Erdikha Elit Sekuritas,utama,lainnya,"8.750.000.000,00","0,2",modal belanja,rupiah,572.895.085.011,172.742.153.896,203.158.575.754,61.973.928.557,41.160.835.352,25.400.891.371,100,35%,48%,43%,26%,41%
MAXI,PT Maxindo Karya Anugerah Tbk,12 Jun 2023,Consumer Non-Cyclicals,PT Shinhan Sekuritas Indonesia,pengembangan,lainnya,"9.610.000.000,00","0,1041",modal kerja,rupiah,154.769.287.222,48.720.516.888,19.098.065.425,5.083.068.271,-628.567.552,-1.920.310.583,100,-15%,-42%,-39%,-50%,-51%
KLAS,PT Pelayaran Kurnia Lautan Semesta Tbk,12 Jun 2023,Transportation & Logistic,PT Panin Sekuritas Tbk,pengembangan,lainnya,"2.165.000.000,00","0,2494",modal belanja,rupiah,230.091.682.088,123.115.462.118,179.426.441.524,65.006.754.990,,28.907.747.378,146,35%,-9%,-29%,-39%,-17%
VKTR,PT VKTR Teknologi Mobilitas Tbk,19 Jun 2023,Consumer Cyclicals,PT Samuel Sekuritas Indonesia; PT Ciptadana Sekuritas Asia; PT Trimegah Sekuritas Indonesia Tbk,pengembangan,konglomerat,"43.750.000.000,00","0,2",bayar hutang,rupiah,1.032.905.000.000,758.025.000.000,1.071.130.000.000,192.662.000.000,79.288.000.000,68.241.000.000,100,11%,15%,30%,15%,0%
RELF,PT Graha Mitra Asia Tbk,22 Jun 2023,Properties & Real Estate,PT UOB Kay Hian Sekuritas,akselerasi,lainnya,"5.727.800.000,00","0,2095",modal belanja,rupiah,166.038.000.000,47.576.000.000,18.347.000.000,9.427.000.000,4.487.000.000,,90,10%,57%,53%,-71%,-83%
AMMN,PT Amman Mineral Internasional Tbk,7 Jul 2023,Basic Materials,PT BNI Sekuritas; PT Mandiri Sekuritas; PT CLSA Sekuritas Indonesia; PT DBS Vickers Sekuritas Indonesia; PT BRI Danareksa Sekuritas; PT Maybank Sekuritas Indonesia; PT Samuel Sekuritas Indonesia,utama,konglomerat,"71.915.881.656,00","0,088",modal belanja,usd,101.172.544.232.500,44.984.782.050.000,44.057.924.235.000,25.513.139.860.000,23.778.110.850.000,17.105.133.110.000,1.695,4%,4%,69%,282%,581%
CRSN,PT Carsurin Tbk,10 Jul 2023,Industrials,PT NH Korindo Sekuritas Indonesia,pengembangan,lainnya,"2.892.000.000,00","0,2075",modal belanja,rupiah,170.091.037.748,55.562.227.348,363.365.202.661,183.479.991.242,,30.209.836.389,125,14%,-10%,-7%,-2%,-20%
GRPM,PT Graha Prima Mentari Tbk,10 Jul 2023,Consumer Non-Cyclicals,PT NH Korindo Sekuritas Indonesia,akselerasi,lainnya,"1.545.000.000,00","0,2",modal kerja,rupiah,50.208.565.995,19.273.734.762,325.984.796.778,23.217.888.781,2.996.055.061,2.264.537.620,120,-10%,-30%,-38%,-60%,-63%
TGUK,PT Platinum Wahab Nusantara Tbk,10 Jul 2023,Consumer Non-Cyclicals,PT Semesta Indovest Sekuritas,pemantauan khusus,lainnya,"3.571.429.000,00","0,3",modal belanja,rupiah,76.163.244.322,16.885.219.341,128.305.264.796,78.021.474.019,16.170.849.702,12.642.475.951,110,35%,26%,-10%,-15%,-55%
WIDI,PT Widiant Jaya Krenindo Tbk,10 Jul 2023,Industrials,PT Artha Sekuritas Indonesia,akselerasi,lainnya,"1.600.000.000,00","0,25",modal kerja,rupiah,16.705.893.953,6.590.764.278,11.041.189.690,4.559.342.330,1.542.953.805,1.010.755.134,100,10%,8%,40%,-56%,-92%
INET,PT Sinergi Inti Andalan Prima Tbk,24 Jul 2023,Infrastructures,PT Shinhan Sekuritas Indonesia,pengembangan,lainnya,"7.500.000.000,00","0,2",modal kerja,rupiah,72.983.848.409,7.780.796.134,6.504.689.740,1.794.365.022,794.893.264,515.065.262,101,35%,100%,84%,-31%,-50%
MAHA,PT Mandiri Herindo Adiperkasa Tbk,25 Jul 2023,Energy,PT Trimegah Sekuritas Indonesia Tbk,utama,lainnya,"16.666.000.000,00","0,25",modal kerja,rupiah,1.728.663.660.000,650.461.493.000,455.360.615.000,117.478.676.000,,41.026.288.000,118,35%,132%,114%,58%,65%
RMKO,PT Royaltama Mulia Kontraktorindo Tbk,31 Jul 2023,Energy,PT Victoria Sekuritas Indonesia,pengembangan,lainnya,"1.250.000.000,00","0,2",modal belanja,rupiah,237.081.642.551,118.709.141.190,20.915.132.345,4.003.778.562,3.054.602.744,1.831.216.675,450,24%,21%,-17%,-43%,-53%
